board,turn,move_num,result,result_scaled,result_scaled_tempo
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,True,1,1,5.6953125,5.6953125
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,False,1,1,5.6953125,5.6953125
rnbqkbnr/pp1ppppp/8/2p5/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,True,2,1,5.6953125,5.6953125
rnbqkbnr/pp1ppppp/8/2pP4/8/8/PPP1PPPP/RNBQKBNR b KQkq - 0 2,False,2,1,5.6953125,5.6953125
rnbqkb1r/pp1ppppp/5n2/2pP4/8/8/PPP1PPPP/RNBQKBNR w KQkq - 1 3,True,3,1,5.6953125,5.6953125
rnbqkb1r/pp1ppppp/5n2/2pP4/8/5N2/PPP1PPPP/RNBQKB1R b KQkq - 2 3,False,3,1,5.6953125,5.6953125
rnbqkb1r/pp1ppp1p/5np1/2pP4/8/5N2/PPP1PPPP/RNBQKB1R w KQkq - 0 4,True,4,1,5.6953125,5.6953125
rnbqkb1r/pp1ppp1p/5np1/2pP4/2P5/5N2/PP2PPPP/RNBQKB1R b KQkq - 0 4,False,4,1,5.6953125,5.6953125
rnbqkb1r/p2ppp1p/5np1/1ppP4/2P5/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 5,True,5,1,5.6953125,5.6953125
rnbqkb1r/p2ppp1p/5np1/1PpP4/8/5N2/PP2PPPP/RNBQKB1R b KQkq - 0 5,False,5,1,5.6953125,5.6953125
rnbqkb1r/3ppp1p/p4np1/1PpP4/8/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 6,True,6,1,5.6953125,5.6953125
rnbqkb1r/3ppp1p/P4np1/2pP4/8/5N2/PP2PPPP/RNBQKB1R b KQkq - 0 6,False,6,1,5.6953125,5.6953125
rn1qkb1r/3ppp1p/b4np1/2pP4/8/5N2/PP2PPPP/RNBQKB1R w KQkq - 0 7,True,7,1,5.6953125,5.6953125
rn1qkb1r/3ppp1p/b4np1/2pP4/8/2N2N2/PP2PPPP/R1BQKB1R b KQkq - 1 7,False,7,1,5.6953125,5.6953125
rn1qk2r/3pppbp/b4np1/2pP4/8/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 2 8,True,8,1,5.6953125,5.6953125
rn1qk2r/3pppbp/b4np1/2pP4/P7/2N2N2/1P2PPPP/R1BQKB1R b KQkq - 0 8,False,8,1,5.6953125,5.6953125
rn2k2r/3pppbp/b4np1/q1pP4/P7/2N2N2/1P2PPPP/R1BQKB1R w KQkq - 1 9,True,9,1,5.6953125,5.6953125
rn2k2r/3pppbp/b4np1/q1pP4/P7/R1N2N2/1P2PPPP/2BQKB1R b Kkq - 2 9,False,9,1,5.6953125,5.6953125
rn3rk1/3pppbp/b4np1/q1pP4/P7/R1N2N2/1P2PPPP/2BQKB1R w K - 3 10,True,10,1,5.6953125,5.6953125
rn3rk1/3pppbp/b4np1/q1pP4/P7/R1N2N2/1P1BPPPP/3QKB1R b K - 4 10,False,10,1,5.6953125,5.6953125
rn3rk1/4ppbp/b2p1np1/q1pP4/P7/R1N2N2/1P1BPPPP/3QKB1R w K - 0 11,True,11,1,5.6953125,5.6953125
rn3rk1/4ppbp/b2p1np1/q1pP4/P7/R1N2NP1/1P1BPP1P/3QKB1R b K - 0 11,False,11,1,5.6953125,5.6953125
r4rk1/3nppbp/b2p1np1/q1pP4/P7/R1N2NP1/1P1BPP1P/3QKB1R w K - 1 12,True,12,1,5.6953125,5.6953125
r4rk1/3nppbp/b2p1np1/q1pP4/P3P3/R1N2NP1/1P1B1P1P/3QKB1R b K - 0 12,False,12,1,5.6953125,5.6953125
r4rk1/3nppbp/3p1np1/q1pP4/P3P3/R1N2NP1/1P1B1P1P/3QKb1R w K - 0 13,True,13,1,5.6953125,5.6953125
r4rk1/3nppbp/3p1np1/q1pP4/P3P3/R1N2NP1/1P1B1P1P/3Q1K1R b - - 0 13,False,13,1,5.6953125,5.6953125
r4rk1/3nppbp/3p1np1/2pP4/Pq2P3/R1N2NP1/1P1B1P1P/3Q1K1R w - - 1 14,True,14,1,5.6953125,5.6953125
r4rk1/3nppbp/3p1np1/2pP4/Pq2P3/R1N2NP1/1PQB1P1P/5K1R b - - 2 14,False,14,1,5.6953125,5.6953125
rr4k1/3nppbp/3p1np1/2pP4/Pq2P3/R1N2NP1/1PQB1P1P/5K1R w - - 3 15,True,15,1,5.6953125,5.6953125
rr4k1/3nppbp/3p1np1/2pP4/Pq2P3/2N2NP1/RPQB1P1P/5K1R b - - 4 15,False,15,1,5.6953125,5.6953125
rr4k1/3nppbp/3p2p1/2pP4/Pq2P1n1/2N2NP1/RPQB1P1P/5K1R w - - 5 16,True,16,1,5.6953125,5.6953125
rr4k1/3nppbp/3p2p1/2pP4/Pq2P1n1/5NP1/RPQB1P1P/3N1K1R b - - 6 16,False,16,1,5.6953125,5.6953125
rr4k1/3nppbp/3p2p1/2pP4/P3P1n1/1q3NP1/RPQB1P1P/3N1K1R w - - 7 17,True,17,1,5.6953125,5.6953125
rr4k1/3nppbp/3p2p1/2pP4/P3P1n1/1Q3NP1/RP1B1P1P/3N1K1R b - - 0 17,False,17,1,5.6953125,5.6953125
r5k1/3nppbp/3p2p1/2pP4/P3P1n1/1r3NP1/RP1B1P1P/3N1K1R w - - 0 18,True,18,1,5.6953125,5.6953125
r5k1/3nppbp/3p2p1/2pP4/P3P1n1/1rB2NP1/RP3P1P/3N1K1R b - - 1 18,False,18,1,5.6953125,5.6953125
r5k1/3npp1p/3p2p1/2pP4/P3P1n1/1rb2NP1/RP3P1P/3N1K1R w - - 0 19,True,19,1,5.6953125,5.6953125
r5k1/3npp1p/3p2p1/2pP4/P3P1n1/1rP2NP1/R4P1P/3N1K1R b - - 0 19,False,19,1,5.6953125,5.6953125
r5k1/1r1npp1p/3p2p1/2pP4/P3P1n1/2P2NP1/R4P1P/3N1K1R w - - 1 20,True,20,1,5.6953125,5.6953125
r5k1/1r1npp1p/3p2p1/2pP4/P3P1n1/2P2NP1/RN3P1P/5K1R b - - 2 20,False,20,1,5.6953125,5.6953125
r5k1/1r1np2p/3p2p1/2pP1p2/P3P1n1/2P2NP1/RN3P1P/5K1R w - - 0 21,True,21,1,5.6953125,5.6953125
r5k1/1r1np2p/3p2p1/2pP1P2/P5n1/2P2NP1/RN3P1P/5K1R b - - 0 21,False,21,1,5.6953125,5.6953125
r5k1/1r1np2p/3p4/2pP1p2/P5n1/2P2NP1/RN3P1P/5K1R w - - 0 22,True,22,1,5.6953125,5.6953125
r5k1/1r1np2p/3p4/2pP1p2/P5n1/2P2NP1/RN3PKP/7R b - - 1 22,False,22,1,5.6953125,5.6953125
r5k1/1r2p2p/1n1p4/2pP1p2/P5n1/2P2NP1/RN3PKP/7R w - - 2 23,True,23,1,5.6953125,5.6953125
r5k1/1r2p2p/1n1p4/2pP1p2/P1P3n1/5NP1/RN3PKP/7R b - - 0 23,False,23,1,5.6953125,5.6953125
1r4k1/1r2p2p/1n1p4/2pP1p2/P1P3n1/5NP1/RN3PKP/7R w - - 1 24,True,24,1,5.6953125,5.6953125
1r4k1/1r2p2p/1n1p4/P1pP1p2/2P3n1/5NP1/RN3PKP/7R b - - 0 24,False,24,1,5.6953125,5.6953125
1r4k1/1r2p2p/3p4/P1pn1p2/2P3n1/5NP1/RN3PKP/7R w - - 0 25,True,25,1,5.6953125,5.6953125
1r4k1/1r2p2p/3p4/P1pn1p2/2P3n1/3N1NP1/R4PKP/7R b - - 1 25,False,25,1,5.6953125,5.6953125
1r4k1/1rn1p2p/3p4/P1p2p2/2P3n1/3N1NP1/R4PKP/7R w - - 2 26,True,26,1,5.6953125,5.6953125
1r4k1/1rn1p2p/3p4/P1p2p2/2P3n1/3N1NP1/R4PKP/5R2 b - - 3 26,False,26,1,5.6953125,5.6953125
1r4k1/1rn1p2p/3p1n2/P1p2p2/2P5/3N1NP1/R4PKP/5R2 w - - 4 27,True,27,1,5.6953125,5.6953125
1r4k1/1rn1p2p/3p1n2/P1p2p2/2P5/3N1NP1/R4PKP/4R3 b - - 5 27,False,27,1,5.6953125,5.6953125
1r3k2/1rn1p2p/3p1n2/P1p2p2/2P5/3N1NP1/R4PKP/4R3 w - - 6 28,True,28,1,5.6953125,5.6953125
1r3k2/1rn1p2p/3p1n2/P1p2p2/2P4N/3N2P1/R4PKP/4R3 b - - 7 28,False,28,1,5.6953125,5.6953125
1r3k2/1rn4p/3ppn2/P1p2p2/2P4N/3N2P1/R4PKP/4R3 w - - 0 29,True,29,1,5.6953125,5.6953125
1r3k2/1rn4p/3ppn2/P1p2p2/2P2N1N/6P1/R4PKP/4R3 b - - 1 29,False,29,1,5.6953125,5.6953125
1r3k2/1rn4p/3pp3/P1p2p2/2P1nN1N/6P1/R4PKP/4R3 w - - 2 30,True,30,1,5.6953125,5.6953125
1r3k2/1rn4p/3pN3/P1p2p2/2P1n2N/6P1/R4PKP/4R3 b - - 0 30,False,30,1,5.6953125,5.6953125
1r3k2/1r5p/3pn3/P1p2p2/2P1n2N/6P1/R4PKP/4R3 w - - 0 31,True,31,1,5.6953125,5.6953125
1r3k2/1r5p/3pn3/P1p2N2/2P1n3/6P1/R4PKP/4R3 b - - 0 31,False,31,1,5.6953125,5.6953125
1r3k2/1r5p/3pn3/P1p2N2/2P5/2n3P1/R4PKP/4R3 w - - 1 32,True,32,1,5.6953125,5.6953125
1r3k2/1r5p/3pn3/P1p2N2/2P5/2n3P1/3R1PKP/4R3 b - - 2 32,False,32,1,5.6953125,5.6953125
1r3k2/1r4np/3p4/P1p2N2/2P5/2n3P1/3R1PKP/4R3 w - - 3 33,True,33,1,5.6953125,5.6953125
1r3k2/1r4np/3N4/P1p5/2P5/2n3P1/3R1PKP/4R3 b - - 0 33,False,33,1,5.6953125,5.6953125
1r3k2/r5np/3N4/P1p5/2P5/2n3P1/3R1PKP/4R3 w - - 1 34,True,34,1,5.6953125,5.6953125
1r3k2/r5np/3N4/P1p5/2P5/2n1R1P1/3R1PKP/8 b - - 2 34,False,34,1,5.6953125,5.6953125
1r3k2/r5np/3N4/P1p5/n1P5/4R1P1/3R1PKP/8 w - - 3 35,True,35,1,5.6953125,5.6953125
1r3k2/r5np/8/PNp5/n1P5/4R1P1/3R1PKP/8 b - - 4 35,False,35,1,5.6953125,5.6953125
1r3k2/6np/8/rNp5/n1P5/4R1P1/3R1PKP/8 w - - 0 36,True,36,1,5.6953125,5.6953125
1r3k2/6np/8/rNp5/n1P5/4R1P1/R4PKP/8 b - - 1 36,False,36,1,5.6953125,5.6953125
1r4k1/6np/8/rNp5/n1P5/4R1P1/R4PKP/8 w - - 2 37,True,37,1,5.6953125,5.6953125
1r4k1/6np/8/rNp5/n1P5/R5P1/R4PKP/8 b - - 3 37,False,37,1,5.6953125,5.6953125
1r4k1/6np/8/1rp5/n1P5/R5P1/R4PKP/8 w - - 0 38,True,38,1,5.6953125,5.6953125
1r4k1/6np/8/1Pp5/n7/R5P1/R4PKP/8 b - - 0 38,False,38,1,5.6953125,5.6953125
1r4k1/6np/1n6/1Pp5/8/R5P1/R4PKP/8 w - - 1 39,True,39,1,5.6953125,5.6953125
1r4k1/6np/1n6/1Pp5/8/R5P1/4RPKP/8 b - - 2 39,False,39,1,5.6953125,5.6953125
6k1/1r4np/1n6/1Pp5/8/R5P1/4RPKP/8 w - - 3 40,True,40,1,5.6953125,5.6953125
6k1/1r4np/1n6/1Pp5/8/5RP1/4RPKP/8 b - - 4 40,False,40,1,5.6953125,5.6953125
6k1/1r4np/8/1Pp5/n7/5RP1/4RPKP/8 w - - 5 41,True,41,1,5.6953125,5.6953125
6k1/1r4np/8/1Pp5/n3R3/5RP1/5PKP/8 b - - 6 41,False,41,1,5.6953125,5.6953125
6k1/1r4np/1n6/1Pp5/4R3/5RP1/5PKP/8 w - - 7 42,True,42,1,5.6953125,5.6953125
6k1/1r4np/1n3R2/1Pp5/4R3/6P1/5PKP/8 b - - 8 42,False,42,1,5.6953125,5.6953125
6k1/1r4np/5R2/1Ppn4/4R3/6P1/5PKP/8 w - - 9 43,True,43,1,5.6953125,5.6953125
6k1/1r4np/3R4/1Ppn4/4R3/6P1/5PKP/8 b - - 10 43,False,43,1,5.6953125,5.6953125
6k1/1r4np/1n1R4/1Pp5/4R3/6P1/5PKP/8 w - - 11 44,True,44,1,5.6953125,5.6953125
6k1/1r4np/1nR5/1Pp5/4R3/6P1/5PKP/8 b - - 12 44,False,44,1,5.6953125,5.6953125
6k1/1r1n2np/2R5/1Pp5/4R3/6P1/5PKP/8 w - - 13 45,True,45,1,5.6953125,5.6953125
6k1/1r1n2np/2R5/1Pp5/5R2/6P1/5PKP/8 b - - 14 45,False,45,1,5.6953125,5.6953125
1r4k1/3n2np/2R5/1Pp5/5R2/6P1/5PKP/8 w - - 15 46,True,46,1,5.6953125,5.6953125
1r4k1/2Rn2np/8/1Pp5/5R2/6P1/5PKP/8 b - - 16 46,False,46,1,5.6953125,5.6953125
1r3nk1/2R3np/8/1Pp5/5R2/6P1/5PKP/8 w - - 17 47,True,47,1,5.6953125,5.6953125
1r3nk1/2R2Rnp/8/1Pp5/8/6P1/5PKP/8 b - - 18 47,False,47,1,5.6953125,5.6953125
1r2nnk1/2R2R1p/8/1Pp5/8/6P1/5PKP/8 w - - 19 48,True,48,1,5.6953125,5.6953125
1r2nnk1/1R3R1p/8/1Pp5/8/6P1/5PKP/8 b - - 20 48,False,48,1,5.6953125,5.6953125
3rnnk1/1R3R1p/8/1Pp5/8/6P1/5PKP/8 w - - 21 49,True,49,1,5.6953125,5.6953125
3rnnk1/1R5p/8/1Pp2R2/8/6P1/5PKP/8 b - - 22 49,False,49,1,5.6953125,5.6953125
3r1nk1/1R5p/3n4/1Pp2R2/8/6P1/5PKP/8 w - - 23 50,True,50,1,5.6953125,5.6953125
3r1nk1/1R5p/3n4/1Pp3R1/8/6P1/5PKP/8 b - - 24 50,False,50,1,5.6953125,5.6953125
3r2k1/1R5p/3n2n1/1Pp3R1/8/6P1/5PKP/8 w - - 25 51,True,51,1,5.6953125,5.6953125
3r2k1/7p/1R1n2n1/1Pp3R1/8/6P1/5PKP/8 b - - 26 51,False,51,1,5.6953125,5.6953125
3r2k1/7p/1R4n1/1Pp3R1/4n3/6P1/5PKP/8 w - - 27 52,True,52,1,5.6953125,5.6953125
3r2k1/7p/1R4n1/1Pp2R2/4n3/6P1/5PKP/8 b - - 28 52,False,52,1,5.6953125,5.6953125
4r1k1/7p/1R4n1/1Pp2R2/4n3/6P1/5PKP/8 w - - 29 53,True,53,1,5.6953125,5.6953125
4r1k1/7p/1R4n1/1PpR4/4n3/6P1/5PKP/8 b - - 30 53,False,53,1,5.6953125,5.6953125
4r1k1/7p/1R4n1/1PpR4/8/2n3P1/5PKP/8 w - - 31 54,True,54,1,5.6953125,5.6953125
4r1k1/7p/1R4n1/1Pp3R1/8/2n3P1/5PKP/8 b - - 32 54,False,54,1,5.6953125,5.6953125
5rk1/7p/1R4n1/1Pp3R1/8/2n3P1/5PKP/8 w - - 33 55,True,55,1,5.6953125,5.6953125
5rk1/7p/1R4n1/1Pp3R1/8/2n2PP1/6KP/8 b - - 0 55,False,55,1,5.6953125,5.6953125
3r2k1/7p/1R4n1/1Pp3R1/8/2n2PP1/6KP/8 w - - 1 56,True,56,1,5.6953125,5.6953125
3r2k1/7p/1R4n1/1Pp3R1/7P/2n2PP1/6K1/8 b - - 0 56,False,56,1,5.6953125,5.6953125
3r3k/7p/1R4n1/1Pp3R1/7P/2n2PP1/6K1/8 w - - 1 57,True,57,1,5.6953125,5.6953125
3r3k/7p/1R4n1/1Pp3R1/7P/2n2PPK/8/8 b - - 2 57,False,57,1,5.6953125,5.6953125
3r3k/4n2p/1R6/1Pp3R1/7P/2n2PPK/8/8 w - - 3 58,True,58,1,5.6953125,5.6953125
3r3k/4n2p/4R3/1Pp3R1/7P/2n2PPK/8/8 b - - 4 58,False,58,1,5.6953125,5.6953125
3r3k/4n2p/4R3/1Ppn2R1/7P/5PPK/8/8 w - - 5 59,True,59,1,5.6953125,5.6953125
3r3k/4n2p/1P2R3/2pn2R1/7P/5PPK/8/8 b - - 0 59,False,59,1,5.6953125,5.6953125
3r3k/4n2p/1P2R3/3n2R1/2p4P/5PPK/8/8 w - - 0 60,True,60,1,5.6953125,5.6953125
3r3k/1P2n2p/4R3/3n2R1/2p4P/5PPK/8/8 b - - 0 60,False,60,1,5.6953125,5.6953125
1r5k/1P2n2p/4R3/3n2R1/2p4P/5PPK/8/8 w - - 1 61,True,61,1,5.6953125,5.6953125
1r5k/1P2n2p/3R4/3n2R1/2p4P/5PPK/8/8 b - - 2 61,False,61,1,5.6953125,5.6953125
1r5k/1P2n2p/3R4/3n2R1/7P/2p2PPK/8/8 w - - 0 62,True,62,1,5.6953125,5.6953125
1r5k/1P2n2p/8/3R2R1/7P/2p2PPK/8/8 b - - 0 62,False,62,1,5.6953125,5.6953125
1r5k/1P5p/8/3n2R1/7P/2p2PPK/8/8 w - - 0 63,True,63,1,5.6953125,5.6953125
1r5k/1P5p/8/3R4/7P/2p2PPK/8/8 b - - 0 63,False,63,1,5.6953125,5.6953125
7k/1r5p/8/3R4/7P/2p2PPK/8/8 w - - 0 64,True,64,1,5.6953125,5.6953125
3R3k/1r5p/8/8/7P/2p2PPK/8/8 b - - 1 64,False,64,1,5.6953125,5.6953125
3R4/1r4kp/8/8/7P/2p2PPK/8/8 w - - 2 65,True,65,1,5.6953125,5.6953125
2R5/1r4kp/8/8/7P/2p2PPK/8/8 b - - 3 65,False,65,1,5.6953125,5.6953125
2R5/6kp/8/8/7P/1rp2PPK/8/8 w - - 4 66,True,66,1,5.6953125,5.6953125
2R5/6kp/8/8/6KP/1rp2PP1/8/8 b - - 5 66,False,66,1,5.6953125,5.6953125
2R5/7p/6k1/8/6KP/1rp2PP1/8/8 w - - 6 67,True,67,1,5.6953125,5.6953125
2R5/7p/6k1/8/5K1P/1rp2PP1/8/8 b - - 7 67,False,67,1,5.6953125,5.6953125
2R5/7p/6k1/8/1r3K1P/2p2PP1/8/8 w - - 8 68,True,68,1,5.6953125,5.6953125
2R5/7p/6k1/4K3/1r5P/2p2PP1/8/8 b - - 9 68,False,68,1,5.6953125,5.6953125
2R5/7p/6k1/4K3/7P/1rp2PP1/8/8 w - - 10 69,True,69,1,5.6953125,5.6953125
8/7p/2R3k1/4K3/7P/1rp2PP1/8/8 b - - 11 69,False,69,1,5.6953125,5.6953125
8/6kp/2R5/4K3/7P/1rp2PP1/8/8 w - - 12 70,True,70,1,5.6953125,5.6953125
8/6kp/2R5/8/5K1P/1rp2PP1/8/8 b - - 13 70,False,70,1,5.6953125,5.6953125
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,True,1,0,0,0
rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq - 1 1,False,1,2,2.25,2.055
rnbqkb1r/pppppppp/5n2/8/8/5N2/PPPPPPPP/RNBQKB1R w KQkq - 2 2,True,2,0,0,0
rnbqkb1r/pppppppp/5n2/8/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2,False,2,2,7.59375,6.935625
rnbqkb1r/ppp1pppp/5n2/3p4/8/5NP1/PPPPPP1P/RNBQKB1R w KQkq - 0 3,True,3,0,0,0
rnbqkb1r/ppp1pppp/5n2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R b KQkq - 0 3,False,3,2,7.59375,6.935625
rnbqkb1r/pp2pppp/2p2n2/3p4/3P4/5NP1/PPP1PP1P/RNBQKB1R w KQkq - 0 4,True,4,0,0,0
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/5NP1/PP2PP1P/RNBQKB1R b KQkq - 0 4,False,4,2,7.59375,6.935625
rnbqkb1r/pp2pp1p/2p2np1/3p4/2PP4/5NP1/PP2PP1P/RNBQKB1R w KQkq - 0 5,True,5,0,0,0
rnbqkb1r/pp2pp1p/2p2np1/3p4/2PP4/5NP1/PP2PPBP/RNBQK2R b KQkq - 1 5,False,5,2,7.59375,6.935625
rnbqk2r/pp2ppbp/2p2np1/3p4/2PP4/5NP1/PP2PPBP/RNBQK2R w KQkq - 2 6,True,6,0,0,0
rnbqk2r/pp2ppbp/2p2np1/3pN3/2PP4/6P1/PP2PPBP/RNBQK2R b KQkq - 3 6,False,6,2,7.59375,6.935625
rn1qk2r/pp2ppbp/2p1bnp1/3pN3/2PP4/6P1/PP2PPBP/RNBQK2R w KQkq - 4 7,True,7,0,0,0
rn1qk2r/pp2ppbp/2p1bnp1/3PN3/3P4/6P1/PP2PPBP/RNBQK2R b KQkq - 0 7,False,7,2,7.59375,6.935625
